
4/14/2016, 8:36:04 PM

Operating System
  Name                        = Mac OS X
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphonesimulator/All Things Weather.app/AppIcon76x76~ipad.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphonesimulator/All Things Weather.app/AppIcon76x76@2x~ipad.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphonesimulator/All Things Weather.app/AppIcon83.5x83.5@2x~ipad.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphonesimulator/All Things Weather.app/LaunchImage-800-Portrait-736h@3x.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphonesimulator/All Things Weather.app/LaunchImage-800-Landscape-736h@3x.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphonesimulator/All Things Weather.app/LaunchImage-800-667h@2x.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphonesimulator/All Things Weather.app/LaunchImage-700@2x.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphonesimulator/All Things Weather.app/LaunchImage-700-568h@2x.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphonesimulator/All Things Weather.app/LaunchImage-700-Portrait~ipad.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphonesimulator/All Things Weather.app/LaunchImage-700-Landscape~ipad.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphonesimulator/All Things Weather.app/LaunchImage-700-Portrait@2x~ipad.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphonesimulator/All Things Weather.app/LaunchImage-700-Landscape@2x~ipad.png
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphonesimulator/All Things Weather.app/Assets.car
[TRACE]  /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Intermediates/All Things Weather.build/Debug-iphonesimulator/All Things Weather.build/assetcatalog_generated_info.plist
[TRACE]  
[TRACE]  ProcessInfoPlistFile build/Products/Debug-iphonesimulator/All\ Things\ Weather.app/Info.plist Info.plist
[TRACE]      cd "/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      builtin-infoPlistUtility /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/Info.plist -genpkginfo /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Products/Debug-iphonesimulator/All\ Things\ Weather.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -additionalcontentfile /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Intermediates/All\ Things\ Weather.build/Debug-iphonesimulator/All\ Things\ Weather.build/LaunchScreen-SBPartialInfo.plist -additionalcontentfile /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Intermediates/All\ Things\ Weather.build/Debug-iphonesimulator/All\ Things\ Weather.build/assetcatalog_generated_info.plist -o /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Products/Debug-iphonesimulator/All\ Things\ Weather.app/Info.plist
[TRACE]  
[TRACE]  ProcessProductPackaging All\ Things\ Weather.entitlements build/Intermediates/All\ Things\ Weather.build/Debug-iphonesimulator/All\ Things\ Weather.build/All\ Things\ Weather.app.xcent
[TRACE]      cd "/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      builtin-productPackagingUtility /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/All\ Things\ Weather.entitlements -entitlements -format xml -o /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Intermediates/All\ Things\ Weather.build/Debug-iphonesimulator/All\ Things\ Weather.build/All\ Things\ Weather.app.xcent
[TRACE]  
[TRACE]  Ld build/Intermediates/All\ Things\ Weather.build/Debug-iphonesimulator/All\ Things\ Weather.build/Objects-normal/i386/All\ Things\ Weather normal i386
[TRACE]      cd "/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone"
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk -L/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Products/Debug-iphonesimulator -L/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/lib -L/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/Classes/APSAnalytics -L/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/Classes/APSHTTPClient -F/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Products/Debug-iphonesimulator -filelist /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Intermediates/All\ Things\ Weather.build/Debug-iphonesimulator/All\ Things\ Weather.build/Objects-normal/i386/All\ Things\ Weather.LinkFileList -mios-simulator-version-min=7.1 -dead_strip -Xlinker -no_deduplicate -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __entitlements -Xlinker /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Intermediates/All\ Things\ Weather.build/Debug-iphonesimulator/All\ Things\ Weather.build/All\ Things\ Weather.app.xcent -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Intermediates/All\ Things\ Weather.build/Debug-iphonesimulator/All\ Things\ Weather.build/Objects-normal/i386/All\ Things\ Weather_dependency_info.dat -o /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Intermediates/All\ Things\ Weather.build/Debug-iphonesimulator/All\ Things\ Weather.build/Objects-normal/i386/All\ Things\ Weather
[TRACE]  
[TRACE]  Ld build/Intermediates/All\ Things\ Weather.build/Debug-iphonesimulator/All\ Things\ Weather.build/Objects-normal/x86_64/All\ Things\ Weather normal x86_64
[TRACE]      cd "/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone"
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk -L/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Products/Debug-iphonesimulator -L/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/lib -L/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/Classes/APSAnalytics -L/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/Classes/APSHTTPClient -F/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Products/Debug-iphonesimulator -filelist /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Intermediates/All\ Things\ Weather.build/Debug-iphonesimulator/All\ Things\ Weather.build/Objects-normal/x86_64/All\ Things\ Weather.LinkFileList -mios-simulator-version-min=7.1 -dead_strip -Xlinker -no_deduplicate -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __entitlements -Xlinker /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Intermediates/All\ Things\ Weather.build/Debug-iphonesimulator/All\ Things\ Weather.build/All\ Things\ Weather.app.xcent -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Intermediates/All\ Things\ Weather.build/Debug-iphonesimulator/All\ Things\ Weather.build/Objects-normal/x86_64/All\ Things\ Weather_dependency_info.dat -o /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Intermediates/All\ Things\ Weather.build/Debug-iphonesimulator/All\ Things\ Weather.build/Objects-normal/x86_64/All\ Things\ Weather
[TRACE]  
[TRACE]  CreateUniversalBinary build/Products/Debug-iphonesimulator/All\ Things\ Weather.app/All\ Things\ Weather normal i386\ x86_64
[TRACE]      cd "/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Intermediates/All\ Things\ Weather.build/Debug-iphonesimulator/All\ Things\ Weather.build/Objects-normal/i386/All\ Things\ Weather /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Intermediates/All\ Things\ Weather.build/Debug-iphonesimulator/All\ Things\ Weather.build/Objects-normal/x86_64/All\ Things\ Weather -output /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Products/Debug-iphonesimulator/All\ Things\ Weather.app/All\ Things\ Weather
[TRACE]  
[TRACE]  GenerateDSYMFile build/Products/Debug-iphonesimulator/All\ Things\ Weather.app.dSYM build/Products/Debug-iphonesimulator/All\ Things\ Weather.app/All\ Things\ Weather
[TRACE]      cd "/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Products/Debug-iphonesimulator/All\ Things\ Weather.app/All\ Things\ Weather -o /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Products/Debug-iphonesimulator/All\ Things\ Weather.app.dSYM
[TRACE]  
[TRACE]  CopySwiftLibs build/Products/Debug-iphonesimulator/All\ Things\ Weather.app
[TRACE]      cd "/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone"
[TRACE]      export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate
[TRACE]      export DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      export SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk
[TRACE]      export TOOLCHAINS=com.apple.dt.toolchain.iOS9_3
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-stdlib-tool --copy --verbose --scan-executable /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Products/Debug-iphonesimulator/All\ Things\ Weather.app/All\ Things\ Weather --scan-folder /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Products/Debug-iphonesimulator/All\ Things\ Weather.app/Frameworks --scan-folder /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Products/Debug-iphonesimulator/All\ Things\ Weather.app/PlugIns --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/iAd.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/CoreMedia.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/CoreMotion.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/CoreText.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/EventKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/EventKitUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/Security.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/Foundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/UIKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/CoreGraphics.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/AddressBook.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/AddressBookUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/CFNetwork.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/CoreLocation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/MapKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/MessageUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/MobileCoreServices.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/OpenGLES.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/QuartzCore.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/SystemConfiguration.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/AudioToolbox.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/MediaPlayer.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/AVFoundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/StoreKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks/ExternalAccessory.framework --platform iphonesimulator --destination /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Products/Debug-iphonesimulator/All\ Things\ Weather.app/Frameworks --strip-bitcode
[TRACE]  
[TRACE]  Touch build/Products/Debug-iphonesimulator/All\ Things\ Weather.app
[TRACE]      cd "/Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /usr/bin/touch -c /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All\ Things\ Weather/build/iphone/build/Products/Debug-iphonesimulator/All\ Things\ Weather.app
[TRACE]  
[TRACE]  ** BUILD SUCCEEDED **
[INFO]   Finished building the application in 6s 505ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 6
[TRACE]  [ioslib]   UDID    = A5E51A24-02BF-4762-B967-E6B103F89D27
[TRACE]  [ioslib]   iOS     = 9.0
[TRACE]  [ioslib] Autoselected Xcode: 7.3
[TRACE]  [ioslib] Removing old log file: /Users/JarrodSmith/Library/Developer/CoreSimulator/Devices/A5E51A24-02BF-4762-B967-E6B103F89D27/data/Containers/Data/Application/898FA4DF-D430-4CDB-8C6F-293B21CC80E5/Documents/df589f00-560a-466f-9555-143d191eacb5.log
[TRACE]  [ioslib] iPhone 6 Simulator already running with the correct udid
[TRACE]  [ioslib] Tailing iPhone 6 Simulator system log: /Users/JarrodSmith/Library/Logs/CoreSimulator/A5E51A24-02BF-4762-B967-E6B103F89D27/system.log
[TRACE]  [ioslib] Running: osascript "/Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPhone 6 Simulator successfully focused
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl install A5E51A24-02BF-4762-B967-E6B103F89D27 /Users/JarrodSmith/GitHub/AVF1604_Smith_Jarrod/All Things Weather/build/iphone/build/Products/Debug-iphonesimulator/All Things Weather.app
[TRACE]  [ioslib] App installed
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl launch A5E51A24-02BF-4762-B967-E6B103F89D27 com.JSDevelop.AllThingsWeather
[TRACE]  [ioslib] App launched
[TRACE]  [All Things Weather] assertion failed: 15E65 13A344: libxpc.dylib + 57978 [9D7FF5E0-5DAA-3118-9A08-436E517037E9]: 0x7d
[TRACE]  [ioslib] Found application log file: /Users/JarrodSmith/Library/Developer/CoreSimulator/Devices/A5E51A24-02BF-4762-B967-E6B103F89D27/data/Containers/Data/Application/AADFAEB8-5D98-4DBA-B9F1-55D79BA6ED22/Documents/df589f00-560a-466f-9555-143d191eacb5.log
